#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8257.375525409012	-8249.580656531054	-7.794868877958134	-8249.580656531054	2.4493758557856564	-7.794868877958134	1.0
1000	-5257.071192311946	-5254.979390104651	-2.091802207294687	-5254.979390104651	0.9957957823705342	-2.091802207294687	1.2495994961580705
2000	-5256.327072719783	-5254.7962660327485	-1.5308066870343477	-5254.7962660327485	0.9016355228821851	-1.5308066870343477	2.8404104092500044
3000	-5258.389585819887	-5255.996159805547	-2.3934260143399717	-5255.996159805547	1.0273395201309536	-2.3934260143399717	3.001950637502991
4000	-5258.903654126335	-5257.021916270153	-1.88173785618135	-5257.021916270153	0.8762417108968199	-1.88173785618135	3.358164571721852
5000	-5259.90934254199	-5255.30231386361	-4.607028678379799	-5255.30231386361	0.9304593787365504	-4.607028678379799	0.5116174336043726
6000	-5259.1272234993585	-5256.367444014631	-2.759779484727784	-5256.367444014631	0.8174780435399568	-2.759779484727784	0.8311729725964945
7000	-5260.906852074871	-5258.856608571068	-2.0502435038020517	-5258.856608571068	0.9831298603558101	-2.0502435038020517	1.2252178829598375
8000	-5256.976694779625	-5255.5126289121645	-1.4640658674609583	-5255.5126289121645	0.9576281838938123	-1.4640658674609583	1.9902345445723206
9000	-5257.739212449196	-5255.930076704486	-1.8091357447098646	-5255.930076704486	0.9510590700718359	-1.8091357447098646	1.363834399734314
10000	-5264.192077818078	-5261.48680548368	-2.705272334398244	-5261.48680548368	1.0584770057232609	-2.705272334398244	1.0119038670280804
11000	-5256.964827519844	-5255.485799140734	-1.4790283791097192	-5255.485799140734	0.9000411653113376	-1.4790283791097192	2.722320729110928
12000	-5257.290503041363	-5255.630828083333	-1.659674958030572	-5255.630828083333	0.8952156522995238	-1.659674958030572	3.113818930705953
13000	-5257.4471698123525	-5255.471614033447	-1.9755557789053577	-5255.471614033447	0.9539613226130251	-1.9755557789053577	1.2731748722929024
14000	-5258.997164116768	-5257.747177930202	-1.2499861865650352	-5257.747177930202	0.842237100032297	-1.2499861865650352	2.935784536007232
