#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8070.850586192085	-8060.440199156103	-10.410387035981923	-8060.440199156103	3.5338720092411458	-10.410387035981923	1.0
1000	-6205.387149999826	-6201.7928486439205	-3.5943013559057264	-6201.7928486439205	0.9146325090617424	-3.5943013559057264	3.2809758834050315
2000	-6200.537835817191	-6196.687282656006	-3.850553161185437	-6196.687282656006	1.0638322475585524	-3.850553161185437	2.788143085626685
3000	-6199.72877334563	-6196.241811042872	-3.4869623027577705	-6196.241811042872	1.0349451325535277	-3.4869623027577705	2.6855214193696577
4000	-6199.102541130426	-6196.416406751551	-2.686134378875226	-6196.416406751551	1.0462163918305112	-2.686134378875226	1.4987984271556962
5000	-6204.333960800888	-6200.553736088725	-3.7802247121634442	-6200.553736088725	1.1686769860309154	-3.7802247121634442	2.3504797437809897
6000	-6200.754336400506	-6197.969943087679	-2.78439331282655	-6197.969943087679	0.9703641900451662	-2.78439331282655	1.1470046338537765
7000	-6200.212956231019	-6197.302536202804	-2.910420028215416	-6197.302536202804	1.0933924262005785	-2.910420028215416	1.2670563133212478
8000	-6201.079356619422	-6197.766780807141	-3.3125758122809064	-6197.766780807141	1.1318521925408667	-3.3125758122809064	0.9873370095386663
9000	-6202.2305833676055	-6198.877286853517	-3.353296514088881	-6198.877286853517	1.1724314106413716	-3.353296514088881	2.047461236164382
10000	-6200.659441606438	-6198.0383257891235	-2.6211158173146147	-6198.0383257891235	0.9437092797484252	-2.6211158173146147	2.3230183847797634
11000	-6201.172193812745	-6197.975938792627	-3.19625502011763	-6197.975938792627	1.0490230920195287	-3.19625502011763	0.9610764962025392
12000	-6202.068924715807	-6199.425076155316	-2.643848560491407	-6199.425076155316	1.0175068120629465	-2.643848560491407	1.711477932415356
13000	-6200.146910420856	-6197.461461515023	-2.685448905833459	-6197.461461515023	1.0181635559044455	-2.685448905833459	1.981663189611368
