#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8382.734524480975	-8376.943109423539	-5.791415057435424	-8376.943109423539	1.9483668159292933	-5.791415057435424	1.0
1000	-6147.457941363837	-6144.704980734717	-2.7529606291199737	-6144.704980734717	1.0379253323565438	-2.7529606291199737	1.7255467694984368
2000	-6150.465574174	-6147.01286037737	-3.4527137966296197	-6147.01286037737	1.2627465332160983	-3.4527137966296197	1.8702562058904901
3000	-6151.918150217803	-6149.0124664226005	-2.9056837952019237	-6149.0124664226005	1.0840970763950732	-2.9056837952019237	1.2068797811795926
4000	-6149.7826281051375	-6146.814209394172	-2.9684187109650235	-6146.814209394172	1.1243889402469922	-2.9684187109650235	1.774657177746691
5000	-6147.844557122936	-6144.152563482407	-3.6919936405294793	-6144.152563482407	1.2319877749779586	-3.6919936405294793	2.1039294432505704
6000	-6148.769561375331	-6144.961534176419	-3.8080271989117103	-6144.961534176419	1.050558159658762	-3.8080271989117103	2.9107961290421986
7000	-6148.104478463823	-6145.0220930562455	-3.0823854075779398	-6145.0220930562455	1.111580328468651	-3.0823854075779398	2.094867542683005
8000	-6149.45745699607	-6145.402920136772	-4.054536859297292	-6145.402920136772	1.1122613445820961	-4.054536859297292	2.7243449022100266
9000	-6153.716639025617	-6148.068014842064	-5.648624183552627	-6148.068014842064	1.18501890785116	-5.648624183552627	3.5495112568171465
10000	-6149.74710086669	-6146.943192536676	-2.803908330013405	-6146.943192536676	1.053624248995211	-2.803908330013405	1.8742711950651108
11000	-6147.911838105069	-6144.693942520562	-3.2178955845076005	-6144.693942520562	1.2112342191297385	-3.2178955845076005	1.64046442818754
12000	-6149.127926488951	-6145.92118449075	-3.206741998200086	-6145.92118449075	1.0142067857977048	-3.206741998200086	0.9524674476776063
13000	-6150.233568859366	-6147.504358845917	-2.7292100134487516	-6147.504358845917	1.0664759548379283	-2.7292100134487516	1.3296421658062627
