#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment" name="distribution" x="@birthRate.t:true_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment" id="treeLikelihood.true_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment">
#            <siteModel id="SiteModel.s:true_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:true_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:true_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:true_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-8372.062167667085	-8364.267298789127	-7.794868877958134	-8364.267298789127	2.4493758557856564	-7.794868877958134	1.0
1000	-6224.742216069874	-6221.097502476191	-3.6447135936828605	-6221.097502476191	0.9774826041305201	-3.6447135936828605	3.1007080676408085
2000	-6228.232306764236	-6224.087154094747	-4.145152669488607	-6224.087154094747	1.0495776961481023	-4.145152669488607	3.0667244343370728
3000	-6223.751436576521	-6221.493461292418	-2.257975284102696	-6221.493461292418	0.9271246880452266	-2.257975284102696	2.246349019301459
4000	-6222.384065213015	-6219.970748231534	-2.4133169814804765	-6219.970748231534	0.9830414335035548	-2.4133169814804765	1.661257112584454
5000	-6226.541207332388	-6222.422477244795	-4.118730087592222	-6222.422477244795	0.93590598804555	-4.118730087592222	0.6345840952681979
6000	-6223.899880458534	-6220.151589256019	-3.748291202514858	-6220.151589256019	0.9633779201435021	-3.748291202514858	0.7240426771450332
7000	-6228.1875702890975	-6225.279062933641	-2.908507355455817	-6225.279062933641	1.0100199188865036	-2.908507355455817	2.194014876427669
8000	-6226.87375131332	-6224.222634774333	-2.651116538987159	-6224.222634774333	0.978303511597108	-2.651116538987159	2.3637944771188315
9000	-6226.137108062193	-6223.158404403586	-2.9787036586067135	-6223.158404403586	0.8442072358648155	-2.9787036586067135	0.8750762904042619
10000	-6224.1961088772305	-6221.13252760934	-3.0635812678901795	-6221.13252760934	0.887391573606676	-3.0635812678901795	0.8669466299137262
11000	-6226.87079413894	-6224.317071212072	-2.5537229268683483	-6224.317071212072	0.9574860547003518	-2.5537229268683483	1.203027221328179
12000	-6227.905104343282	-6223.63080278877	-4.274301554512009	-6223.63080278877	0.86176862569806	-4.274301554512009	0.5796789800134982
13000	-6223.412667020832	-6221.210424625017	-2.2022423958146202	-6221.210424625017	0.8583356143471509	-2.2022423958146202	1.3370603567926034
14000	-6224.95619854434	-6222.642472279599	-2.3137262647404198	-6222.642472279599	0.8650213640161747	-2.3137262647404198	2.7009930806142552
